"","angle","ev","pheight","rad","ms","m","g","dist","xHR","HR"
"1",49,22,6.16167402146384,0.855211333477221,9.83459991059455,1.87798659599629,9.81,11.1879430683975,0,0
"2",65,41,6.61213796085212,1.13446401379631,18.3281180151989,2.01528130474006,9.81,27.1396442705221,0,0
"3",25,40,6.3073195687728,0.436332312998582,17.8810907465355,1.92237719255495,9.81,28.5700762559612,0,0
"4",74,107,6.42189700880554,1.2915436464758,47.8319177469826,1.95729869210775,9.81,124.146715756924,1,1
"5",18,59,6.09904681325424,0.314159265358979,26.3746088511399,1.85889875442068,9.81,46.7770588131715,0,0
"6",49,44,5.88537769564427,0.855211333477221,19.6691998211891,1.79377558538381,9.81,40.5548183544835,0,0
"7",47,81,6.64411344183609,0.820304748437335,36.2092087617345,2.0250269557562,9.81,135.186819482327,1,0
"8",24,110,6.40391715741716,0.418879020478639,49.1729995529727,1.95181870082815,9.81,187.455157129877,1,1
"9",71,84,5.81349468242843,1.23918376891597,37.5502905677246,1.77186671210863,9.81,89.0970495430089,0,0
"10",89,32,5.90180239155889,1.55334303427495,14.3048725972284,1.79878158840563,9.81,0.758127034629468,0,0
"11",37,10,6.56301177178975,0.645771823237902,4.47027268663388,2.00030837299291,9.81,3.46027406815947,0,0
"12",20,103,6.20213749767281,0.349065850398866,46.043808672329,1.8903192617107,9.81,143.925108762185,1,1
"13",26,44,6.16169235038105,0.453785605518526,19.6691998211891,1.87799218237765,9.81,34.541092176741,0,0
"14",3,13,6.18899278191384,0.0523598775598299,5.81135449262405,1.88631294785548,9.81,3.78331401167714,0,0
"15",41,1,6.39724397247192,0.715584993317675,0.447027268663388,1.94978481331055,9.81,0.223034962715728,0,0
"16",89,101,5.96413239256944,1.55334303427495,45.1497541350022,1.8177788456475,9.81,7.28364426633034,0,0
"17",27,44,6.55450488396455,0.471238898038469,19.6691998211891,1.99771560011111,9.81,35.4353861654389,0,0
"18",36,34,6.6256356775295,0.628318530717959,15.1989271345552,2.01939520802484,9.81,24.8959409635696,0,0
"19",95,27,6.51847095692065,1.65806278939461,12.0697362539115,1.98673299509925,9.81,-2.74213161522482,0,0
"20",5,44,6.25275065354072,0.0872664625997165,19.6691998211891,1.90574539882375,9.81,16.1085838806775,0,0
"21",84,15,6.02901354734786,1.46607657167524,6.70540902995083,1.83755365661318,9.81,1.11760550458439,0,0
"22",34,114,6.40052089218516,0.593411945678072,50.9611086276263,1.95078356969984,9.81,248.315386592377,1,1
"23",92,79,6.64698943730909,1.60570291183478,35.3151542244077,2.02590351640021,9.81,-8.93843643752655,0,0
"24",3,108,6.68268492636271,0.0523598775598299,48.278945015646,2.03678297054639,9.81,45.8759392161329,0,0
"25",58,44,5.84706754649524,1.01229096615671,19.6691998211891,1.78209922172973,9.81,36.526416127863,0,0
"26",97,7,6.14416406920645,1.6929693744345,3.12919088064372,1.87264982298277,9.81,-0.385501249564623,0,0
"27",42,118,6.52555982810445,0.733038285837618,52.7492177022798,1.98889357759965,9.81,284.275166832254,1,1
"28",24,108,6.29309892908204,0.418879020478639,48.278945015646,1.9180429530881,9.81,180.778975014575,1,1
"29",30,101,6.07401806942653,0.523598775598299,45.1497541350022,1.85127036556737,9.81,183.109826944937,1,1
"30",43,101,6.16207434388343,0.750491578357562,45.1497541350022,1.87810860831558,9.81,209.286837725176,1,1
"31",15,71,5.82483620774001,0.261799387799149,31.7389360751006,1.77532344033527,9.81,57.2822234877194,0,0
"32",22,94,6.56409431847278,0.383972435438752,42.0205632543585,2.00063831712063,9.81,129.803184265251,1,0
"33",58,36,5.82793033239432,1.01229096615671,16.092981671882,1.77626648350939,9.81,24.7905377766645,0,0
"34",8,86,6.38706264840439,0.139626340159546,38.4443451050514,1.94668169716684,9.81,52.486523281273,0,0
"35",36,104,6.33715699431486,0.628318530717959,46.4908359409924,1.9314711960728,9.81,212.167999620594,1,1
"36",68,9,6.0813499342883,1.18682389135614,4.0232454179705,1.85350500892664,9.81,1.66248509030975,0,0
"37",86,59,6.68821909029502,1.50098315671512,26.3746088511399,2.0384697014005,9.81,10.0092059394232,0,0
"38",18,74,6.54603424514644,0.314159265358979,33.0800178810907,1.99513387538752,9.81,71.2193717458698,0,0
"39",92,90,6.3469461370958,1.60570291183478,40.232454179705,1.93445478119348,9.81,-11.5769815548231,0,0
"40",69,22,5.92430137223564,1.20427718387609,9.83459991059455,1.805638943077,9.81,7.22961595249964,0,0
"41",4,32,6.58383444601204,0.0698131700797732,14.3048725972284,2.00665481438953,9.81,10.693507508242,0,0
"42",98,85,6.31937896867748,1.71042266695444,37.997317836388,1.92605271828024,9.81,-40.8360988818405,0,0
"43",50,14,6.51925531362649,0.872664625997165,6.25838176128744,1.98697205535705,9.81,5.19406751374858,0,0
"44",99,67,5.82537658547517,1.72787595947439,29.950827000447,1.77548813943163,9.81,-28.5357870880948,0,0
"45",88,59,6.03072196634021,1.53588974175501,26.3746088511399,1.83807435731186,9.81,5.00975599594668,0,0
"46",87,102,6.48109022211283,1.51843644923507,45.5967814036656,1.97533990311272,9.81,22.2561145774617,0,0
"47",49,106,6.54695347442757,0.855211333477221,47.3848904783192,1.99541404280024,9.81,228.375585875371,1,1
"48",26,9,6.27134102389682,0.453785605518526,4.0232454179705,1.91141146720415,9.81,2.99918602770124,0,0
"49",6,71,6.37414383122232,0.10471975511966,31.7389360751006,1.94274423383795,9.81,33.2267243778702,0,0
"50",6,94,6.23911504512653,0.10471975511966,42.0205632543585,1.90158946818852,9.81,50.7608880392192,0,0
"51",2,91,6.32365473820828,0.0349065850398866,40.6794814483683,1.92735590923751,9.81,32.0381202074444,0,0
"52",3,98,5.89033302043099,0.0523598775598299,43.8086723290121,1.79528589467571,9.81,38.5986110973377,0,0
"53",21,44,6.55745257174131,0.366519142918809,19.6691998211891,1.99861401150299,9.81,30.8431305414042,0,0
"54",2,83,6.16224448729772,0.0349065850398866,37.1032632990612,1.87816046549763,9.81,28.3560684602672,0,0
"55",58,54,6.49534415241797,1.01229096615671,24.139472507823,1.97968428906369,9.81,54.5980154542884,0,0
"56",10,119,6.656312065362,0.174532925199433,53.1962449709432,2.0287449147705,9.81,109.068482319032,1,1
"57",40,47,6.03892208363395,0.698131700797732,21.0102816271793,1.84057363109843,9.81,46.4090489353945,0,0
"58",5,7,6.54636774850078,0.0872664625997165,3.12919088064372,1.99523552224955,9.81,2.07672280465307,0,0
"59",33,95,6.38829498430714,0.575958653158129,42.4675905230219,1.94705729482083,9.81,170.895115051061,1,0
"60",49,2,6.51866357326508,0.855211333477221,0.894054537326777,1.98679170169615,9.81,0.415822817545848,0,0
"61",73,104,5.96753630922176,1.27409035395586,46.4908359409924,1.81881630881492,9.81,123.758302953519,1,1
"62",29,47,6.47923681735992,0.506145483078356,21.0102816271793,1.97477501291067,9.81,41.4411693025867,0,0
"63",76,74,6.46232833161484,1.32645023151569,33.0800178810907,1.96962155794418,9.81,52.8552565223196,0,0
"64",84,12,6.47660717377439,1.46607657167524,5.36432722396066,1.97397353665785,9.81,0.773465946327391,0,0
"65",9,102,6.09935303602833,0.15707963267949,45.5967814036656,1.85899208656761,9.81,75.6518061938932,0,0
